x-axis,1
second,Volt
-2.498620E+00,+36.690955E+00
-2.496120E+00,+36.690955E+00
-2.493620E+00,+36.047739E+00
-2.491120E+00,+36.690955E+00
-2.488620E+00,+36.208543E+00
-2.486120E+00,+37.334171E+00
-2.483620E+00,+36.047739E+00
-2.481120E+00,+36.208543E+00
-2.478620E+00,+36.047739E+00
-2.476120E+00,+36.047739E+00
-2.473620E+00,+36.530151E+00
-2.471120E+00,+36.047739E+00
-2.468620E+00,+36.047739E+00
-2.466120E+00,+36.047739E+00
-2.463620E+00,+36.530151E+00
-2.461120E+00,+36.047739E+00
-2.458620E+00,+36.690955E+00
-2.456120E+00,+36.047739E+00
-2.453620E+00,+36.047739E+00
-2.451120E+00,+36.047739E+00
-2.448620E+00,+36.047739E+00
-2.446120E+00,+36.530151E+00
-2.443620E+00,+36.047739E+00
-2.441120E+00,+36.047739E+00
-2.438620E+00,+36.690955E+00
-2.436120E+00,+36.047739E+00
-2.433620E+00,+36.208543E+00
-2.431120E+00,+36.690955E+00
-2.428620E+00,+36.690955E+00
-2.426120E+00,+36.047739E+00
-2.423620E+00,+36.851759E+00
-2.421120E+00,+36.047739E+00
-2.418620E+00,+36.047739E+00
-2.416120E+00,+36.047739E+00
-2.413620E+00,+36.047739E+00
-2.411120E+00,+36.047739E+00
-2.408620E+00,+36.208543E+00
-2.406120E+00,+36.047739E+00
-2.403620E+00,+36.047739E+00
-2.401120E+00,+36.047739E+00
-2.398620E+00,+36.047739E+00
-2.396120E+00,+35.886935E+00
-2.393620E+00,+36.690955E+00
-2.391120E+00,+36.047739E+00
-2.388620E+00,+36.208543E+00
-2.386120E+00,+36.047739E+00
-2.383620E+00,+36.208543E+00
-2.381120E+00,+36.047739E+00
-2.378620E+00,+36.047739E+00
-2.376120E+00,+36.690955E+00
-2.373620E+00,+36.208543E+00
-2.371120E+00,+36.208543E+00
-2.368620E+00,+35.886935E+00
-2.366120E+00,+35.404523E+00
-2.363620E+00,+36.047739E+00
-2.361120E+00,+36.208543E+00
-2.358620E+00,+36.208543E+00
-2.356120E+00,+36.047739E+00
-2.353620E+00,+36.208543E+00
-2.351120E+00,+36.208543E+00
-2.348620E+00,+36.690955E+00
-2.346120E+00,+36.047739E+00
-2.343620E+00,+36.690955E+00
-2.341120E+00,+36.851759E+00
-2.338620E+00,+36.047739E+00
-2.336120E+00,+36.047739E+00
-2.333620E+00,+36.690955E+00
-2.331120E+00,+36.208543E+00
-2.328620E+00,+36.690955E+00
-2.326120E+00,+36.047739E+00
-2.323620E+00,+36.047739E+00
-2.321120E+00,+36.208543E+00
-2.318620E+00,+36.208543E+00
-2.316120E+00,+36.047739E+00
-2.313620E+00,+36.690955E+00
-2.311120E+00,+36.208543E+00
-2.308620E+00,+36.047739E+00
-2.306120E+00,+36.047739E+00
-2.303620E+00,+36.047739E+00
-2.301120E+00,+36.047739E+00
-2.298620E+00,+35.886935E+00
-2.296120E+00,+36.047739E+00
-2.293620E+00,+36.047739E+00
-2.291120E+00,+36.208543E+00
-2.288620E+00,+36.047739E+00
-2.286120E+00,+36.208543E+00
-2.283620E+00,+35.404523E+00
-2.281120E+00,+36.047739E+00
-2.278620E+00,+36.208543E+00
-2.276120E+00,+36.851759E+00
-2.273620E+00,+36.690955E+00
-2.271120E+00,+36.208543E+00
-2.268620E+00,+36.208543E+00
-2.266120E+00,+36.208543E+00
-2.263620E+00,+36.047739E+00
-2.261120E+00,+36.047739E+00
-2.258620E+00,+36.690955E+00
-2.256120E+00,+36.047739E+00
-2.253620E+00,+36.851759E+00
-2.251120E+00,+36.369347E+00
-2.248620E+00,+36.851759E+00
-2.246120E+00,+36.851759E+00
-2.243620E+00,+37.012563E+00
-2.241120E+00,+37.655779E+00
-2.238620E+00,+37.012563E+00
-2.236120E+00,+37.012563E+00
-2.233620E+00,+37.655779E+00
-2.231120E+00,+37.494975E+00
-2.228620E+00,+37.494975E+00
-2.226120E+00,+36.690955E+00
-2.223620E+00,+36.851759E+00
-2.221120E+00,+36.851759E+00
-2.218620E+00,+36.208543E+00
-2.216120E+00,+37.655779E+00
-2.213620E+00,+36.851759E+00
-2.211120E+00,+36.851759E+00
-2.208620E+00,+37.494975E+00
-2.206120E+00,+36.851759E+00
-2.203620E+00,+36.369347E+00
-2.201120E+00,+37.494975E+00
-2.198620E+00,+36.208543E+00
-2.196120E+00,+36.851759E+00
-2.193620E+00,+38.298995E+00
-2.191120E+00,+37.012563E+00
-2.188620E+00,+37.012563E+00
-2.186120E+00,+37.494975E+00
-2.183620E+00,+37.012563E+00
-2.181120E+00,+37.816583E+00
-2.178620E+00,+38.459799E+00
-2.176120E+00,+38.459799E+00
-2.173620E+00,+38.942211E+00
-2.171120E+00,+39.907035E+00
-2.168620E+00,+39.103015E+00
-2.166120E+00,+38.620603E+00
-2.163620E+00,+38.459799E+00
-2.161120E+00,+39.263819E+00
-2.158620E+00,+39.907035E+00
-2.156120E+00,+39.424623E+00
-2.153620E+00,+40.067839E+00
-2.151120E+00,+39.263819E+00
-2.148620E+00,+40.067839E+00
-2.146120E+00,+40.067839E+00
-2.143620E+00,+40.067839E+00
-2.141120E+00,+40.067839E+00
-2.138620E+00,+40.871859E+00
-2.136120E+00,+40.711055E+00
-2.133620E+00,+41.032663E+00
-2.131120E+00,+40.871859E+00
-2.128620E+00,+40.067839E+00
-2.126120E+00,+41.515075E+00
-2.123620E+00,+40.228643E+00
-2.121120E+00,+41.515075E+00
-2.118620E+00,+40.871859E+00
-2.116120E+00,+40.711055E+00
-2.113620E+00,+40.067839E+00
-2.111120E+00,+40.067839E+00
-2.108620E+00,+40.067839E+00
-2.106120E+00,+40.067839E+00
-2.103620E+00,+40.067839E+00
-2.101120E+00,+40.067839E+00
-2.098620E+00,+39.907035E+00
-2.096120E+00,+39.263819E+00
-2.093620E+00,+39.263819E+00
-2.091120E+00,+39.263819E+00
-2.088620E+00,+39.263819E+00
-2.086120E+00,+39.263819E+00
-2.083620E+00,+39.103015E+00
-2.081120E+00,+39.263819E+00
-2.078620E+00,+39.103015E+00
-2.076120E+00,+38.459799E+00
-2.073620E+00,+38.459799E+00
-2.071120E+00,+38.298995E+00
-2.068620E+00,+37.655779E+00
-2.066120E+00,+37.655779E+00
-2.063620E+00,+38.298995E+00
-2.061120E+00,+37.655779E+00
-2.058620E+00,+37.655779E+00
-2.056120E+00,+37.494975E+00
-2.053620E+00,+37.012563E+00
-2.051120E+00,+37.494975E+00
